Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    PROCEDURE
    REPEAT
    TYPE
    UNTIL

Grammar

Rule 0     S' -> init
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    THEN            reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 82

state 48

    (57) while_statement -> WHILE . expression DO statement
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    DO              reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 83

state 49

    (55) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (56) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 84


state 50

    (3) program_body -> const_decls func_decls var_decl . begin_progr
    (32) begin_progr -> . compound_statement DOT
    (47) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 16

    begin_progr                    shift and go to state 85
    compound_statement             shift and go to state 14

state 51

    (6) program_body -> const_decls func_decls begin_progr .

    $end            reduce using rule 6 (program_body -> const_decls func_decls begin_progr .)


state 52

    (5) program_body -> const_decls var_decl begin_progr .

    $end            reduce using rule 5 (program_body -> const_decls var_decl begin_progr .)


state 53

    (4) program_body -> func_decls var_decl begin_progr .

    $end            reduce using rule 4 (program_body -> func_decls var_decl begin_progr .)


state 54

    (13) const_decl_list -> const_decl_list const_decl .

    ID              reduce using rule 13 (const_decl_list -> const_decl_list const_decl .)
    VAR             reduce using rule 13 (const_decl_list -> const_decl_list const_decl .)
    FUNCTION        reduce using rule 13 (const_decl_list -> const_decl_list const_decl .)
    BEGIN           reduce using rule 13 (const_decl_list -> const_decl_list const_decl .)


state 55

    (14) const_decl -> ID EQ . expression SEMICOLON
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    SEMICOLON       reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 86

state 56

    (22) var_decl_lines -> var_decl_lines var_decl_line .

    ID              reduce using rule 22 (var_decl_lines -> var_decl_lines var_decl_line .)
    BEGIN           reduce using rule 22 (var_decl_lines -> var_decl_lines var_decl_line .)
    RPAREN          reduce using rule 22 (var_decl_lines -> var_decl_lines var_decl_line .)


state 57

    (23) var_decl_line -> id_list COLON . type SEMICOLON
    (24) var_decl_line -> id_list COLON . type
    (27) type -> . INTEGERTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . BOOLEANTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGERTYPE     shift and go to state 88
    FLOATTYPE       shift and go to state 89
    BOOLEANTYPE     shift and go to state 90
    STRINGTYPE      shift and go to state 91
    ARRAY           shift and go to state 92

    type                           shift and go to state 87

state 58

    (26) id_list -> id_list COMMA . ID

    ID              shift and go to state 93


state 59

    (17) func_decl -> FUNCTION ID LPAREN . var_decl_lines RPAREN COLON type SEMICOLON begin_func
    (21) var_decl_lines -> . var_decl_line
    (22) var_decl_lines -> . var_decl_lines var_decl_line
    (23) var_decl_line -> . id_list COLON type SEMICOLON
